-i https://pypi.org/simple
anyio==4.14.2; python_version >= '3.10'
asgiref==3.12.1; python_version >= '3.10'
certifi==2026.7.22; python_version >= '3.7'
charset-normalizer==3.5.1; python_version >= '3.7'
click==8.4.2; python_version >= '3.10'
django==6.0.8; python_version >= '3.12'
django-bolt==0.10.2; python_version >= '3.12'
django-environ==0.14.0; python_version >= '3.9' and python_version < '4'
django-silk==5.5.2; python_version >= '3.8'
gprof2dot==2025.4.14; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.18; python_version >= '3.9'
msgspec==0.21.1; python_version >= '3.9'
numpy==2.5.2; python_version >= '3.12'
pandas==3.0.5; python_version >= '3.11'
pillow==12.3.0; python_version >= '3.10'
pyjwt==2.13.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.3; python_version >= '3.8'
qrcode==8.2; python_version >= '3.9' and python_version < '4.0'
reportlab==5.0.0; python_version >= '3.9' and python_version < '4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.6.0; python_version >= '3.8'
typing-extensions==4.16.0; python_version >= '3.9'
tzdata==2026.3; python_version >= '2'
uvloop==0.22.1; python_version >= '3.9'
